id,subset_id,gender,age,video1,video2,video3
4275f0c2,a_02ac9fef,0,3,LyypunOaerY,-TqKA_WSatk,HMO8dQgQIuI
42c2c611,a_1e62eff3,0,3,"","",""
43107542,a_c9b736f4,0,3,DUfvlcgVhKw,-tU1M7yi9Sg,NGupDnOFLG8
4343f001,b_ca5535c4,1,5,vlo0V67iwN0,kqzL5e_3z7c,66ZyeEUynqU
439d1e46,c_fc69c217,1,3,ZzC4HD5BytY,4nhtIHCTjxE,RzrE4sgRGpI
445f85c4,a_41c9dff6,0,3,5EC4BynJ1MA,f3nxvru21U4,MEMbry3cYsU
448bd162,b_d27e5916,0,2,vTGggUdcscE,71AoxvReWYI,HlQkksP4Tb8
44c36033,a_ca0e48b0,0,5,fJ9rUzIMcZQ,kP4oluZmjzA,NCtzkaL2t_Y
44f2f998,a_6ab2a6c2,0,3,Za9BWNQaJYI,JuWv8SbWb5Q,xaza78a8RdY
450d895b,a_57d52371,1,1,e8HRTlkGD4Q,T3NRhx7XITY,7-vz6JvkMbg
458df711,a_338f94b8,1,1,HHa2gJeU3m4,8Id3KtTqGRA,yPZ6vngCRts
462414a5,a_2d846716,1,2,sD1irjGnnbY,_6SRxOTpZc8,SsNs6fdrxFI
463623ad,a_124b2b81,0,5,ioL0A_DVXjY,dsyF2s-YnP4,x9Oc82Mu5Eo
471c7866,a_964f2afc,0,1,B3LdMKVGXBY,Fwca-kKVFKY,Pkvd7hU2N3w
4734f49d,a_da8221d9,0,0,r-4XumkB2Yg,URABwFBT8Ok,WCHtpnZdGA4
47c7c465,b_d27e5916,1,3,"","",""
488ce7db,c_bc149f42,0,5,A_EGFupG5Jw,afnPGDVn4n4,Y3CXdnnAXLQ
4893b47d,a_07392b8a,0,3,6yLR0RNH7M4,L1NaSz18DQY,svsAhn7PdHU
4a57f7c0,a_cc9fb925,1,5,"","",""
4aaaa8da,b_979b5e79,1,4,_Qgy_V0CS6A,iL3LjxeRpX4,PKxWiRWhh-g
4b3dd78d,a_d3f32461,0,4,aTOUGm7vzSc,jfKfPfyJRdk,kEBGl-ZxGq0
4b9e175c,c_970d2a51,0,2,uuPQd0qRZro,mUfK3iu7-N4,Rx-xTpxeOUQ
4bac00f5,a_ef127a78,0,3,g7C46IESXKA,2xXlS9pQSo8,XMx0Xqq2c-4
4bddc83c,a_af750dcb,1,4,GPdLEKzHd1g,EW4iydAQCUo,xy8Y6c6uUl0
4c1ff5c3,b_f5352884,0,2,rt8OiNkaiwo,QYyBt1KI5cM,meMdPK6JrGQ
4c45da6e,a_909cd3e3,1,1,SGJwRyipB1I,Ac2e5cTldgY,m5OccWiXjO4
4c461f02,a_badae39d,1,3,yyrBu9beO5o,wj_sOt9wFWc,NU8msYPxVwM
4c79947c,c_a062a225,1,3,E4OCXwoS67o,mKy3KgjZfF4,vht737B8bpI
4cbc177f,c_669d48e4,0,3,ptiD6mxhZ3o,3u_t_cm7hXc,fR-cWCrbFTk
4dedadcd,b_c628049f,0,3,"","",""
4e0f34ba,a_6ab2a6c2,1,5,GR0GYNdDF7E,sBYRVPMC6C8,SfPkl7lol7g
4e25085f,a_44e165a9,0,3,PthYlwijeRc,u615TRroFtA,jB-LKJ5uyCI
4e34b287,a_3d1de17d,0,3,f3AVmU0eu3A,MQ5N05ky6aE,uSA2BKakOvA
4eeb7c33,a_35a978c4,0,3,"","",""
4f51e9be,a_8ec282f2,0,4,k1WqYDq4EnM,b-qfyAoew78,gDsAb4PErTk
4f63d16e,a_7b29e23f,0,5,_E9h_qgF5Tg,fRMOLlIwIFo,Kv0zfxzhSF0
4fd42938,c_a062a225,1,2,WTDzP8-B0eo,Kqz3Spe7ULI,L1NaSz18DQY
50254edf,a_289e36dd,1,2,MQvxXVAI4BY,HBVEzpBT64o,cBGAA0MW24g
5049c291,a_eada2100,0,3,7dUfaCD5Y0A,0melyLHqP-s,j57Pas4wx-8
50534439,c_7f59f421,0,1,Q6Yh9L6IpVU,0D2YD93TNaE,3znwdNh9fv0
50bcfb5d,a_3a735b61,1,4,VJXVjj8L4Go,2PoVOuoeHao,9VLRyyws9KE
50fb0ca4,b_979b5e79,0,5,3IJbE1lb08I,tCoRT-mGp8E,rjepkksA6NM
516ea3a0,a_da8221d9,0,3,fxDDMR9StQ4,iR13XzN2tYg,NvjtirSMUng
52d33db7,a_3d1de17d,0,3,"","",""
52e06f08,c_970d2a51,1,2,sMTbJUHAckg,405HeZ-pRHU,4eJM5oHXuvI
53ac5547,a_253650b8,0,3,-50XWu5_bbc,GVNuE4K6NBE,-6QwxY4wuvk
53b6aba2,a_195fafca,1,4,PJKGDtmmwhU,WEzVDpzNr6Y,dJn99MGu3MY
5430d421,a_e5c021cb,1,2,0Kx3sobEBFE,j65_xyAlkns,mSco0oUym9I
54f3dd4e,a_d93f639c,1,5,iYiYtYtPZDk,DHuaH73rHIs,_oIKv3z8N0s
55267583,a_abf44737,0,3,ED1rYcoeS-8,8xzVXcLUqVA,lJEx1IbozfM
553e7d23,c_669d48e4,1,4,FqmYc62HUec,KVT0S0j7F9Y,o-2M8m8ohr0
55993d62,a_29008b58,0,1,Dy1c7GKAbBI,ireRUtf3APk,z7DqxHzyb4w
55a76a6e,c_90b521bf,0,1,6g1Pm-slTPE,tR2oqBzMwcE,Nwxodk2U5lE
56206b80,a_909cd3e3,1,4,U6gQKJNlewI,CZqcSA1rVW8,NPGU__NcCAs
57dbe8c1,a_374d5973,1,3,hidf4QVn2BY,p8MxBwuY-kY,SfPkl7lol7g
582a08d0,a_ff99ef7e,0,3,wRKnp2Y5AWI,HHqYfD917ls,g-iCMNw1qVo
58e20b8c,b_cc927cf8,1,3,"","",""
598be29c,a_7b29e23f,1,3,"","",""
59b32437,a_3fe57e9a,1,2,12UlaKyRjOc,DAiWR7BKqxY,jO73_iP5z9Y
59cab64e,a_eada2100,0,4,KW631V6dsYI,DZircHAnh5E,HXGgmVZu1wI
59d9e81a,a_f30344df,1,4,DZTAXk2NOdc,-k1wAUF0NL8,J36z7AnhvOM
5a690860,a_02ac9fef,0,4,a2kd7ThELAo,9bYWpUN7rgw,QjJP0y3ve4A
5a9200df,a_ca0e48b0,0,4,qoFrUoRj0u4,cm0bcaGchmw,HhOmWCepYv4
5ac4964e,a_9d0cedbf,0,5,yczyoVPxUWg,_329geENSGU,A7HDHksOqkM
5adc42ec,a_253650b8,0,2,YEyE_7MWePY,uuPQd0qRZro,XHMUFuHG_U0
5b4ad664,a_cf98c77e,1,5,JHRLxH_PrHo,RF8zbEHBEto,S9zjdlcpA8M
5b4ec50d,a_cc9fb925,0,2,fGeipVbBO0g,XyzJFagIrwg,1tOcNASRync
5b570cb9,a_ef127a78,0,3,RNBiaZbFGII,utmsRwa9oEY,VaRbTEXBwW8
5b638ccc,a_07392b8a,0,4,I1uoQ4FnW-M,8vIdA_YdWbQ,-9i8lQU6Ukg
5bca87e0,b_c628049f,1,5,H5OKsLJNmLU,"",""
5bee1681,a_7b29e23f,0,5,CoxpbqTetrU,bnLpef9P33g,ZYaR2TjADzU
5cc18d0c,a_29008b58,0,3,XchcM_1z2u0,Cvg_LMHrAa0,ILnORoqDKtY
5d33acc2,a_3fe57e9a,0,3,4jFNQz5ik-U,hBM5c-hEMsY,hepgb-pjGyY
5d370ed1,a_90a6ea35,0,3,AVjttsMpzhk,XtGlDTlnxBg,0CvvBEveyek
5ef7de74,a_e5c021cb,1,2,O6FaZwpv1hE,smeDtYJaPnE,wJpSugF85go
5f3cd546,a_8064bf1a,1,3,imCv305hcfI,coYw-eVU0Ks,uCbg_uS9aEU
5f5ab766,a_fcb5bd36,1,4,1e2jByS7o88,nWvXHZj4lm0,X36Q8woguIY
5f9348a6,a_f30344df,0,3,jopg5oiTr5g,kVYcHa_48qY,wyOGoFZp44Q
5fcec6d4,b_f5352884,1,2,pBLghzDfnL8,LjfOqGPwScA,jR-59GLu-A8
60000d07,a_d93f639c,0,4,G7saU93B8SM,dYAKUAV3KQ4,YzoOtAW4zFw
60091918,a_124b2b81,1,2,A-uIDxTo9zY,0j4QDSUGrFY,NNTZaLonplA
60301668,b_af86a83b,1,3,BTsXFheBmHc,7L6ITuEIfmE,kSnN-Xpo9RA
60411760,a_6ab2a6c2,1,1,yOHaxPN636k,qywNl-EreFU,jLvlOtIfUmY
60504695,c_970d2a51,1,3,dltPHAmdI2U,oE-7gx7SQmw,uQawrz-u-aY
61768817,c_bc149f42,1,2,"","",""
61c13ab0,a_fcb5bd36,0,3,_7Z9FpW53iA,HqhxbsM88-4,Efy12sEUAtM
620f5716,a_41c9dff6,0,3,GJPPK2rIeMg,t_FrkBNGlxA,8d2RyotAGn4
622116b8,c_95aa7a89,0,4,4oqYGdPeWR8,ao0NkKSoVrk,WJmE6Y_RUJA
626e799d,a_ac8bf375,0,5,Lw-Evj9bwXo,PAeV2GZckiI,GyyA6jMxSNs
62b50088,b_af86a83b,0,2,"","",""
6344a6eb,a_35a978c4,1,4,pgXpM4l_MwI,1kUZ0LoUELI,abKcYyQ1V7Y
635c4454,b_af86a83b,0,3,Nuy3XE8vjgc,tynCwTLRX7o,MUSpJdlujb0
637e8b52,b_ca5535c4,0,5,EHPK0knuhRo,9kTuVglAonY,V99gXTLHadM
63c02c38,c_7f59f421,0,4,29fLtHOhLvA,uvjO-BPAAzM,29hjXXe4XlY
63cd6782,a_6484f669,0,5,"","",""
6437e4d5,a_3a735b61,1,1,FPV0xpIXzOI,2f88uZD6ZEw,F71zTEPwy5c
64795c45,c_95aa7a89,0,3,0CyJDcAZl7A,iKWmRIflEhc,42Vc6KxolbY
64b3483b,a_35a978c4,1,3,"","",""
651298c4,a_da8221d9,0,2,N9zhkuXWDyY,fCMffw4qq4k,l3SXl-ejvVc
65ea1931,b_6957fcd5,0,2,NhLIT_gujm0,pJtvOK6WSH8,rzorP3oBZ10
65fc6957,a_195fafca,1,2,zfMrKOoqMpg,xmaBQvD_ox8,356x5bg5Acg
66119ee7,a_76cfae4c,0,3,PeCPh4qs9EU,F2RnxZnubCM,NL_TqeUunUs
663cc15c,b_0f894663,0,2,QuJj7HVFbOk,gxFmmR9o1DY,M3HmE5Dt5A0
66f25312,a_2d846716,0,3,iMYq9KdHsKU,gtPn1hchv-k,Jh0XKwBUBgw
677482d4,a_1e62eff3,0,4,5FAIBGrZYhs,Tv6kvtagui0,EmdwoDxCcNQ
6897e222,a_ff99ef7e,0,3,EuDME1JHicY,eciPg6fcCVc,7NK_JOkuSVY
68ff06df,a_964f2afc,1,2,SnjsvlVSu2Q,-Axq351c5s4,7RjvRloIIP4
691c67b9,c_95aa7a89,1,3,d1DJkiwTFxo,Ua6J05Q9jXs,6GTFrSJ4HEo
6920efc0,c_a062a225,1,3,bSt6QSa2QKs,NNp08pT3G8g,5HB43YxzE6M
6972e464,a_dbae58e0,0,2,_Nv-Ex2XiVM,aVnt1Czxzk8,ipkY3C-IFCo
6a160e10,c_db214b97,1,5,tfkd5foZuX4,-AftvAs0B-g,HEeAlmN9-BU
6a25942c,a_4806747f,0,4,uOiqLKRyhq4,LRVZKuCWkPM,Eeq2GCcwcsQ
6a2d8084,c_fc69c217,0,4,yoJ8Lc64V9E,B7XTkvWTD1w,OYmqSj1xql4
6a2def4f,a_35a978c4,0,4,Wj-p2ynEcdA,OqVuQCOV6vo,U6bZm1_nUkY
6a4e0c46,b_0f894663,1,4,feSVtC1BSeQ,"",""
6bb94c0d,a_6484f669,0,3,LGr0jEr0zLg,2pG4TJyjaQA,jDEVhqd9Jag
6c31bf36,c_669d48e4,1,2,eSwFXH8UN_o,55p46DFaO6c,TLBjw8fBepY
6c3c260d,c_a062a225,0,1,NX91oLl1W1c,phfoVi4X1Xk,qhsrWzQZGAI
6c7e8edf,a_af750dcb,0,3,Ntt6vNSXh1k,vjHTSg-ykw0,5Nu3vB4BL4M
6d0c3434,a_44e165a9,1,1,GV8ICFzpcDc,nB2Ot6y9NxY,H8rHrGSLSOQ
6d5b3ad7,a_fcb5bd36,1,2,Wd9dYtB3Ah4,t9rKNcUN67E,38oV8H8Iszg
6d6179e2,a_eada2100,0,3,93KTV08P0hM,9FPx4B6CU8U,BR69pi46d_8
6dab6c8b,a_b6254a32,0,3,7N39G6bBlnQ,0NkDkeNZFRQ,8hnvwHZW7KY
6e4c30c9,a_fcb5bd36,0,3,"","",""
6e7b3778,a_29008b58,1,3,yNnfRMiVsDI,mMaWhGJXjKg,CBzDQINMtSk
6fa96e74,a_abf44737,0,3,hTI7lcakiLw,JZDhVkcGbao,jJH0VKFUIfE
6fb0d075,a_fcb5bd36,0,5,v4QpPphd02M,FNM2qwJyHFc,17uOOtV1YVw
6fd634cd,b_f5352884,0,3,-Tu4Lvq02EY,Dc_OZNqgL3E,wSRIMhb7fLg
700883a2,a_35a978c4,0,2,WCv53PV029g,Pcep1vgqJCw,Mm984HNG8tg
70311352,a_9d0cedbf,1,2,aVKBDLH48d0,BZ6vLfgCVAU,D3fr7r1Dyjs
70452a7b,a_af750dcb,1,2,rlwLK5vBFNc,0LN0DTaWLpY,uXCe1y8xHng
70ecdd07,a_338f94b8,1,2,b-IdWQOSEwQ,zf3q20aj4vI,Bl3K6K8UNqw
71de7f98,c_a062a225,0,5,RZZc6aoHnUA,l5sC02kIYcc,95VDT-38riw
722c2981,a_ff99ef7e,0,3,gCCTq3Viab0,5FmgDiPp3CA,C1lwAdzcmgE
726f38c8,c_7f59f421,1,1,RgPgfQfE2bE,NVb5wLxB5NQ,EH8bj73xL-8
72fb48ce,a_b3d12927,0,3,K-_QUcCLD_E,Pj9aP3S0eW4,L3z6rcD_LQ8
73040289,a_ca0e48b0,0,2,30roBDlCA7k,74T_82Kiv-Q,KjsVvnTsh7A
7308437c,a_338f94b8,0,2,3XxOiWGP3O0,G7RCSrs6H6k,hmJHGfMSuP8
7310a62f,a_a91bcd65,0,3,aqZut-TpBbY,DWuAEeZUA7U,j_8weqzUDwk
7361f865,a_b3d12927,1,2,VLPp6Jx5xYw,yuhEzkfw8y0,H5DTfdTe8j4
736ddaba,a_3db99689,0,3,YiH6r8-nOXk,QzIKzJskORI,edGkoUAZVso
7371268a,a_374d5973,0,3,fANEqmAF3Yg,C7C9kW6jAAQ,OtJvFyqqeo0
73760490,a_1e62eff3,0,4,VdcTWiiHMuo,wBwNy1kqitU,eZTjKHT0yPA
73d95a09,c_90b521bf,0,3,atgx0Y5canE,hTWKbfoikeg,ENXvZ9YRjbo
742b4d66,a_90a6ea35,1,1,Yb-rLsCpBvI,XMJ_w68RICA,W_DSuIzd1Wg
7487b5a2,a_124b2b81,1,3,2qs9hbKgIuA,m899mMPvn8k,cdQVhWP-ZXE
74b1868c,a_44e165a9,0,1,ZwUEPSEFuFU,D9pvfsFVbkQ,O5D7CCsPNqQ
74bcda26,c_95aa7a89,0,3,w_-xTsCdTt4,xHkiD00lKIw,1csqp1epJ98
74eb2815,a_76cfae4c,1,4,ry6Nrpvb83A,vDC4r2eoNZQ,ePuwo3lYwgc
757fe465,a_d7855f4b,1,2,YjohMzHkBqI,fhdX3Wcxwas,pL3JAKQ3G2A
75c0fd54,a_af750dcb,0,2,Q4RFCJWhRzo,wAvDCqu4w3g,vKj1ygLykYI
75e8d95b,a_8064bf1a,0,3,-KrEc1gx2t8,JbzoNpPADlU,LGonBP-23qQ
76115427,a_eada2100,0,2,tiTtgq2Pcow,zxdEjguxwac,""
76e251bc,a_fcb5bd36,1,1,"","",""
77222051,a_dbae58e0,1,3,-uyJMMoTbM4,7bc0dbUMR7E,MSLxG6v0Q58
772a87f7,a_34ba6327,1,2,CHFif_y2TyM,3I10ZiDEX1Y,0L38Z9hIi5s
77bd45c7,a_e5c021cb,1,4,vTHstPczIDQ,IuKs1vGqCAw,6u7rlrin1Uk
77f98ff2,a_3db99689,0,2,2mKfHa5tRVY,leE02uqgaKg,uTeG4Q1pFrk
786af57b,c_7f59f421,0,5,IbQsoYduPwY,05Pujn9WPRI,7LtWpaERg9o
791401c4,a_d3f32461,0,2,rKa3NJJZV0w,Ntt6vNSXh1k,vFqpMLOdhQ0
791f2a06,a_8ec282f2,0,3,F2eLZocfZkg,LVv2enMdTqQ,Ld2J1KsYFeQ
7a051f4b,b_979b5e79,0,4,ozMggCilwmQ,z_bqZp8MUOY,aZSRbyMLD7E
7a1a35b3,a_3fe57e9a,0,3,SyyS5mtVeCs,ZRtdQ81jPUQ,FNpRi2WFgXw
7a2ba857,a_f30344df,1,1,xPQ5B28ofS4,zzUyUSxmb-c,PHr9mwaEDfo
7ad1d949,b_979b5e79,0,3,6-3gTpjkZzw,XJZMpWdjBVk,2L7w0NIi70o
7b112d4f,a_5562c89e,0,3,F8g0xFIxrz8,dxgeeU6OfLI,NhLIT_gujm0
7b17f59e,a_d7855f4b,1,4,bUP9tGSxpQI,mHP6-D-yBEw,w9V3x61D994
7b396449,c_970d2a51,1,2,enUZ-gZEHrU,z5Pr9iVmCME,Y8HeOA95UzQ
7ba856ad,a_44e165a9,1,2,FU5FxTP1cpw,Atvsg_zogxo,8bfLXm0s21o
7bca5e41,a_d7855f4b,1,3,BwEFnyZg5W4,"",""
7be10a2f,a_da8221d9,0,2,rVvhsYQRXS4,FomsI2Te5U0,V9xyDIMGs8s
7bfcf1e6,c_90b521bf,1,2,JwBr91xQq1c,DAHuKjiQhzY,f3AVmU0eu3A
7c23ceb0,a_ca0e48b0,0,1,a7DFSi9OEy4,Bye158SIsf4,4duOVHOVLM8
7c43dcb5,a_3d1de17d,1,4,FCdaZ5bWHOM,f4bBcNV-S5Y,ngTwel9bVGA
7c79f1f3,b_979b5e79,1,5,EBOv_XxCzoQ,dny-YcH5Pdo,PZK7gQGzatU
7c858fbe,a_195fafca,1,3,-lYeY9fqohU,bCX_SPXgWtQ,h4xYHWFCQ3c
7cc70b64,a_07392b8a,1,2,r7YzZyc1aJE,YxNZWXg0znQ,vQz1F4HB8Z0
7cf8ccba,a_7b29e23f,0,3,gLsMIufWImQ,45vLGQKZ1BI,xcKiUT49p7g
7d76a037,b_cc927cf8,0,4,gJc_ZTY7q84,BmvDQ7ieqgI,6D0tTgKB1Lk
7d81b275,a_c9b736f4,0,2,ULcGiUxNwV8,rfOVtcI5p_A,ayY4bje9L7Q
7dd808d7,c_7f59f421,0,4,eOz1CzMBmuQ,vptdHEUZN10,""
7e26daae,a_e5c021cb,1,4,XHhbeRJudY4,OiVU-W9VT7Q,v5_SYkFpFiY
7e2d8ba8,a_3a735b61,0,2,1Zpd_TLvs34,t8J04f4mQBU,PUdrCJSly_A
7eda9939,a_c4387204,0,3,XFnB3pbSgKo,8y98rG2jgLc,0d94TIpU20E
7efb1de9,b_0f894663,0,1,R9qirjL3o-I,iX35yxAxMp0,u-8R5n54toE
7f473219,a_6ab2a6c2,0,4,EW4iydAQCUo,bnzPJhW9XQg,poiZSEjQBgw
7fba6aea,a_34ba6327,1,2,8AykmBipj1A,iWK7TmvvjSw,lP6W_0hJ1po
7fc0d550,a_ff99ef7e,1,5,RhKa8ndu9zs,BPzuaVXzP_8,fYnvxOphepA
800826f7,c_fc69c217,1,2,a3JwVK-O3hA,z0B2maeg9y4,4gXmClk8rKI
8056b049,a_da8221d9,0,2,zmlS2DqiHnU,_jwQJ_nX634,gG4XQrRHV_I
8163a005,a_badae39d,0,2,Jz7WdjFV5aw,L3SUQKd_onc,Q9h0kf_dfKU
816b7592,a_90a6ea35,1,3,U1Gz_0iRsYc,7gYOijQ6KlM,F6KYaWzDAJM
82f92654,a_909cd3e3,1,3,a_vfiGjCkOo,DqzbII84XTM,Bz2bxwQNayk
83157c6d,a_8ec282f2,1,3,lDhOom9j7i4,adZTZSaQkjE,oi8afZobpE8
83387fd6,b_c628049f,1,1,euxDNPttYQ8,uv2eQhRBDgE,E10ZhZg5-aA
834253f4,a_7b29e23f,0,2,6p8JuNNr4Io,ntgdQsJJb6A,K0hjbO8Lkz0
835becaa,a_289e36dd,0,4,idwLJ1eMr_4,77_RwV25FpY,GVqLxv-LrSw
83b3e09e,a_a310c11e,0,2,4P1DDo1cmYI,jOF2GIArQL0,UFNBgOi6vYs
8442d77f,a_07392b8a,0,3,nCW9LlAo9Nc,aMUO0zcvJWc,PublZJzicvM
844b69ec,b_979b5e79,0,2,vM23DKojnq0,efnwNsNgv-U,YfbStJrHV2s
847c29b2,a_29008b58,0,3,Ai29o8ekd5w,K2kA5mRRn08,3qgFmd-iC2Y
84bb122c,a_35a978c4,0,1,82sZ411kjlA,UwOCgPx_LU8,HwvSdRFQqrk
8503ea7c,a_6484f669,1,2,yvChjk8f_kY,binmcL3w2OE,u4lbOvUMOiY
852b5996,a_d93f639c,0,2,ndTQachSUsQ,ufXqGW9TeX8,GmnhZ1yI_Ik
85455b30,a_6484f669,0,2,ILQa2vKfvBA,PdviFIXp4ww,dIpTjQg4Zd8
85623ebe,a_3db99689,0,0,AgJRoni78EQ,2iy-r9C6rOs,zsSNMXUpUDk
85e7d685,c_7f59f421,0,4,1GjTr6TNCUU,41GKN22dQj0,Mrjv_i_lVwo
85f103e3,a_b6254a32,0,3,4ybVA0tcmIU,_MvObaZNvj8,79XaA_4CYj8
85f7fc18,a_1e62eff3,0,2,5bJuIYpalOU,Z_0hj1p8UiI,v-WcMQbXbKY
86c11e37,a_90a6ea35,1,2,SYqnQO7ut9o,3jFhgVp-AWM,r7YzZyc1aJE
8769cf51,a_badae39d,0,5,"","",""
883cfd53,a_badae39d,1,2,0Kx3sobEBFE,j65_xyAlkns,mSco0oUym9I
88450961,a_ef127a78,0,2,Yh5r7PHfuD8,55gDUyK5QvA,41GKN22dQj0
8874080f,a_ac8bf375,1,2,aMuvfEdICjM,qY-k-AxKwaw,3h51tTeoG3M
891b3a75,a_1e62eff3,1,3,6LTBGpbI9_o,qMahp6ACz1M,D2yYD_JQqHw
89324844,a_cf98c77e,0,4,"","",""
894b62a1,a_ac8bf375,0,2,tR31pzIejDQ,IWfRNnzJ17M,PqErAB2ICho
8a48d520,c_a062a225,0,2,3SVuVaPoJ_Y,DQiG-4YdHXA,uCtKmHZ5QIo
8a797468,a_b6254a32,1,3,"","",""
8ac4f97c,c_669d48e4,1,3,LKSFUrvJH_E,u40ruOsOlFs,Y_eupIwWM9k
