id,subset_id,gender,age,video1,video2,video3
8b659694,a_289e36dd,1,2,Sh14_epeWIg,t3MqRCRd0V8,nMPnG8iE9qM
8b8f4435,c_bc149f42,0,2,YbRp0b41O8o,SGdtUi_GgCM,ElzxWpx0lcI
8bd550f6,a_27b1998c,1,3,XVRLbVdc4ng,sBYRVPMC6C8,gH1bSIXH24Q
8c276384,a_e5c021cb,0,4,aVXA09Litcc,oj5IP4uXNgc,A9HjGUtflZg
8c5b86cf,a_57d52371,0,5,NlDv-0MKt8M,r0LTJzwOMEI,ux4uRb3Cj7E
8c6c9794,a_9d0cedbf,0,4,52in8wvOZio,pT7AdB_uD_g,h_GoILVF_4U
8c95c00d,a_cc9fb925,0,2,p3SeKq7aZHM,XalAOCYUk9w,jfKfPfyJRdk
8d081b49,a_90a6ea35,0,4,"","",""
8d6b973b,a_cc9fb925,0,2,ZF5gi-R2seE,Sg8E3QXyrpc,qNfEqvKUyGo
8d9378b6,a_07392b8a,0,3,XnXMUMx_aQs,G0VdTxkwexc,_4ejLOdJ_Ok
8e0dbbe6,a_cf98c77e,1,2,1G27LZz6zAM,5BBnRj7tJqY,7C0Nl15HVYs
8e0dc488,c_bc149f42,0,3,e9RVh2bXA8M,Ci_zad39Uhw,w0sU_CK4-MY
8e1e710b,a_90a6ea35,0,3,CZ0rJL4avxo,ZY-zE0_13k0,EaCI_FUM8SU
8e733be1,a_1e62eff3,1,2,3TlqeJ6_Lrs,EVq65J8_2DE,rD_tJzS3UME
8f249acd,a_90a6ea35,1,3,WlcjBqImj4U,MAKToc2EGlQ,jhXXyP4UGks
8f4b1076,a_253650b8,1,3,"",KC8ptQwzpW4,""
8fcc6d7f,a_5562c89e,0,0,1W6EIbplSg4,MoUZd4FlXJM,AOtvUnalVYc
8fefd24d,b_cc927cf8,1,2,7hjZ1ftvPBs,wRRyqSMB68E,vbECKyohRKs
904647b0,c_02d2c77f,1,2,gEmUp1pw2yE,hyqzA4LRcOE,qhjoOgon0F8
904b92d7,c_02d2c77f,1,3,SU3xKcEU3sg,CE3uFXUqRDA,aPSrw6ZYUA4
905a022e,a_5562c89e,1,4,qKVYl0wBJgA,Eu2n-XIT30E,Oh0YZYItHF0
905e1190,b_979b5e79,0,2,"","",""
90642a0b,a_f30344df,0,2,imqfQ7e-BZ8,7M5mVyKMlp0,vtfdwTfHAzk
90aa3e26,a_07392b8a,1,2,rXrBg-eN54I,CN-Ja6jCweA,mTMs1S5td74
90af79e4,b_c628049f,0,4,qm3VjHgtRcY,yXZd7xVdpJ0,86ue_DfXlFU
9192e45f,b_42889c2d,0,4,ArXkcbnOTeQ,kIb22SYvo70,eGxsoMpOCE0
91a06090,c_90b521bf,1,3,GnG8R6Ap73I,dEcr9M0xKE4,UyzQCESzrQ4
9229c7a2,a_af750dcb,1,4,"","",""
92463326,a_76cfae4c,1,3,3b6AGNSVpWY,PRiVgE5AUDo,b6nUKDs6kJQ
92568d9f,a_41c9dff6,0,0,mi90dovkbiM,Il4e4t4MprM,9Fq8TdUNuGo
925c8c2d,b_0f894663,0,1,YlNCIXiCnUQ,CVquVqU6bR0,pUduqDIldfw
92607af3,a_a91bcd65,1,2,EtqDxYSAZVs,aGZMq_hNA1k,d9EA03l_OSM
92a2fc04,a_07392b8a,1,3,farZts9CaOY,-L9dqdDX9Ow,""
93235254,c_02d2c77f,0,1,DQiG-4YdHXA,soFAqzJDnu0,XlVoZ2hpWUs
9346d2cc,a_da8221d9,1,3,_Qgy_V0CS6A,DId-aYJ67pk,fCTd7Elrk8U
93c21bfa,b_d27e5916,0,4,8bH1YTAnlS4,mWqbvf5mCYk,55oevnO-8Kw
93ee56d8,a_ef127a78,1,3,RU3j3DZrP4w,f-yPEXutcvk,XN0gZ80opg4
93f7a1e4,c_970d2a51,1,3,Vla0pvqvmy8,wcSh3HShwy0,jQ-6x2ymSTc
93fc47d1,a_3a735b61,0,4,W4k4zHnmcnU,8tZdSblLj74,Y5vsMqlIYDY
9406fa4e,a_6484f669,1,3,Q5eRUZerHfQ,vbvyNnw8Qjg,j9qLfyLowjg
940e7bb8,a_57d52371,0,4,"","",""
94181df7,a_ff99ef7e,1,2,NSg-TRbs4c8,L7Rwwq9JbYo,4fPCbGZ6c_M
9440dab1,a_3fe57e9a,1,2,CM0OhS9OZdY,9nHcsXJQhs8,7vwCvLhtDW0
9603e196,a_da8221d9,1,4,"","",""
961a9f3d,a_b6fcd21e,0,2,At9NMXTvrdU,_4imgTj9jjY,NfkQRAcqjw0
976076ef,a_124b2b81,1,3,DUxXghx-5zI,8ajn3HXtBdQ,ETDMc66EiJU
97cfbd1f,a_da8221d9,0,3,PhxY1syGxvo,Y3CXdnnAXLQ,JczxEE0OC54
980f19b3,a_29008b58,1,2,GvybAggBkrs,4RroOApkP-4,7HnqhxNSeb8
981081bd,a_af750dcb,0,3,fDE3LD_nJXQ,Nuy3XE8vjgc,IEkLSfs1F68
9832d588,c_95aa7a89,1,1,kq7yUQOI31M,_Qgy_V0CS6A,nIh0JrI4PQM
986d96b5,a_ff99ef7e,0,3,BGZ4Rwx72_8,p1iwR7PM1gE,osQ0RAhat5c
98942e07,a_4ac99fc8,0,3,oG9LOE_t3H4,pt7PlRhNqwA,dEHGrJjJfR0
98a460c1,a_b6254a32,0,1,PZZjEMoyvro,u14vk8M_Y7k,KGSAPF8ADRg
98f111f6,a_b6fcd21e,0,1,Xp-Bno2Si14,lSwRvqCXUZ0,7LVw-38VuYk
98fa4b35,a_d93f639c,1,3,NUL-ofNDfZs,uyFt7O_cNaQ,jgXnOt7PO8s
99076395,a_badae39d,0,3,hTI7lcakiLw,c5UkNCm_UWo,7EdHla81PCI
990d6ef4,a_374d5973,0,3,1nql9D02gH0,eRqDEH9Lrds,gwmUm2agp_o
9924bfb2,b_42889c2d,0,1,h1u9dnU0KrE,4rDOsvzTicY,GnxnNke6Cxw
992f3e50,a_4806747f,0,3,ZQDCndElNUE,aRvNbqd3UZU,sPMBDgNRiqk
99544a64,a_8ec282f2,0,0,S988Ld_nrkU,MI350IA4Kik,rozWqpW3h1E
99892ba6,b_cc927cf8,0,2,bnpU9U31Y8c,AJ521MYxKAw,eLhe_kBxSTk
99dedb87,a_5562c89e,0,3,"","",""
99e1f647,c_02d2c77f,0,5,ydS8kN3egxM,FC5Q_2GpSt8,Zglo0mdIFY8
99fa5c85,c_7f59f421,0,4,7h6bAVmpm3s,OAedEj765tA,TljcIxOKNCo
9a6aaa18,a_1e62eff3,0,4,7fCYMOZuF2U,jh2SEejcgDA,BcWuAWsX_70
9a8093af,a_a310c11e,0,2,WufhBlb07JQ,9BhOdVR3rVs,SOVHHJZSht8
9c63a6a2,a_27b1998c,0,2,py7vc_QUMAM,hQKEXbv_VJc,sM7958Hx4Yg
9c716355,c_bc149f42,1,2,P-ULaTE_CZ0,jFCOp6Fh5Wo,Jx-tqntWPCM
9c9adfbc,a_6484f669,0,5,FJWumG1jMXs,cIjqbtVYxEw,5J0-An6ISjI
9c9f1221,a_3fe57e9a,0,3,Yu14xGgAQAw,xGKn7TD9jaM,TYhWV4H83sU
9cc586eb,a_76cfae4c,0,5,"","",""
9ccfc9a8,a_3db99689,1,1,kxdUhduD3Og,faS-13i72qg,k4m0GUs8Ysw
9e273b82,a_3a735b61,0,2,I1bkLwHgOQw,XHpsZfxyXeQ,5_m35vmSyMY
9e39411f,b_6957fcd5,1,1,0tcwUhZ2vmc,eQBlomFo1Kw,sF9OXDFEopY
9f4b1ec1,a_2d846716,1,2,kKGhI5Dgbr4,xJZL2WpeKek,kR8R4cbdrwg
9f4b4d1c,a_fcb5bd36,0,1,6kCu39pOZ8o,DTn9fVXft7A,4M1MxWXxnYQ
9f5d444e,a_2d846716,1,3,"","",""
9f7a533d,a_02ac9fef,1,2,5DXnWmt_9lw,QtrjTovnGgU,m715dd0E7ek
9f980433,b_cc927cf8,0,3,AXeJ0KPOgEs,BVykVpAfir4,xGKn7TD9jaM
9fa1d425,a_57d52371,1,4,NITp06kZzSg,QxOZ73iy-dY,QslALTu0LYQ
9fa510f1,a_d3f32461,0,4,Gf1FhvDu4ww,wzTLbMUYtqs,LCnebZnysmI
a04aafa7,a_02ac9fef,0,4,vid6O2C6eLw,xq35HQfod0U,lewZyfuI0Vs
a164bb7a,a_d3f32461,0,4,YeqxUatV9nI,xScyIrSG4Ls,LEQGGZ_FuiQ
a166d0b9,c_fc69c217,0,2,AS4q9yaWJkI,TA5OFS_xX0c,P_CSdxSGfaA
a16ed495,a_3a735b61,1,1,7kPTLGUk84M,X1Alc4SUqLU,YJ10PnUqtt0
a1e897ff,a_8ec282f2,0,2,imqfQ7e-BZ8,udzPYalXWv8,7gSvOWtp644
a1f841b2,a_7b29e23f,0,2,OZpv_AcPCKg,C47K1TX9PAA,g5380eu-J6Y
a20f894d,a_badae39d,0,2,1940kV9Xsyc,DBnMD-rm0es,wSOJziqwmk0
a24e6f45,a_289e36dd,1,4,txZsvf9Ql04,7hpg643qEGA,WMQgxRKPBJ8
a27df84a,a_d7855f4b,0,3,nwa1R0uXi_8,EPoeFoLVjmY,QeAufC3sEvU
a283a2c3,b_42889c2d,0,4,8XAmYyStKmA,IJOvwTZk7VU,pMrORF_-nvo
a28a3314,a_b6254a32,0,2,8Q1am4Aqal4,iBbNbDbooyc,XohHORfR39E
a2c62da2,a_35a978c4,0,2,RibO9ecZSKk,mZC1TgIOwWI,33Cnjj9yW8o
a2e67a10,a_ac8bf375,0,2,fhzKLBZJC3w,uhbvX4GUrpE,UzeKDH29TW0
a306a758,b_d27e5916,0,1,NEVPLhOGu14,8WRG4mTtBUE,zS7rEZ_fLZE
a35f176a,a_dbae58e0,0,2,XFIAAOtqqdY,wD5RGnaSw04,VyJXIlpBiGQ
a369628b,c_970d2a51,0,3,nY1bS3ZkJCA,-B0YvE_7IyI,bxtMn7boLVQ
a37045d3,a_d7855f4b,0,1,2pjJY7RIrls,VYvw6rn5xXg,0X2scsLVboQ
a3d80c66,a_3a735b61,1,3,"","",""
a4057bbf,b_cc927cf8,0,1,Gf5zPOfOvLw,HwwfwmgNt50,ZArajWXAcys
a4189144,a_35a978c4,1,4,VgEHTGZsTeI,ZZm8E816vhY,jR-59GLu-A8
a439bfa1,a_95dede8b,1,4,M3g_ebjUuaY,Fqkx4itmNEQ,gK0RymZkpSw
a49a8ab0,a_124b2b81,1,3,szQ2ujCZW1Y,x2zCxLcKBhA,""
a4b8b4f4,a_c9b736f4,1,3,SjIUyzbCYag,ga40RGtZYyI,0hiDKaSKjHg
a4cc01a7,a_4ac99fc8,1,3,0_T3rWdAQds,zMMee95a0us,GPdLEKzHd1g
a4f052f7,a_124b2b81,1,1,eKmco0yW4bs,tRkmqoSnnLU,xXGuyUEDRa4
a4fed0de,a_b6fcd21e,1,2,BgqGRCJJ2kU,nnW-fNQAEUw,5ffhxiWhOlg
a5031c6e,a_95dede8b,1,3,pbQQAwSQUX4,pCuACaGv_Wo,hIBG1koidH0
a50b41c4,a_c4387204,0,1,MK8uuq0x9DI,HjWDxaBNPFk,zLIb-RIrvFM
a566d105,c_bc149f42,0,2,-X982LTfE6g,otkb_gXhhI8,p05buI2MnWc
a5c21bfa,a_c4387204,1,3,8hZPoHQA7A0,F4qTWJrwZj8,3DyZ5UR1VvU
a5c7628b,b_42889c2d,0,2,LbJDxge_StY,TpsDYEPRG90,AR_ivStL4es
a6003caa,a_909cd3e3,0,4,"","",""
a64c7592,c_02d2c77f,1,2,"","",""
a675e469,a_3d1de17d,0,4,"","",""
a67acbe5,a_ff99ef7e,0,1,Vt04FkwHnGk,MC_-QDNBPrg,hGdnqL-vSgc
a6a702cf,a_195fafca,0,5,ZrmqqFUVT8Y,ZrmqqFUVT8Y,bFMU0G27fKQ
a6bab0ff,a_41c9dff6,0,4,NprbiC_CBrY,CmyzluqjqEk,""
a6c854a2,a_dbae58e0,0,4,"","",""
a6e54e86,c_fc69c217,0,2,7i_SmaFmM90,sc-fF9Li1vQ,finAfDC98iI
a76ad3cf,a_338f94b8,0,2,Y3nDUQCwSPY,Zu2MUbTlaNg,bWfZC38RAn8
a88546ad,a_3d1de17d,0,3,QyR1BeQS0p8,ndnc46TZAho,""
a8bd4beb,a_d93f639c,0,4,XWhoo40jJAs,Ct8gDgpxaRw,9c7QaDM82rY
a907134e,a_abf44737,1,3,b_D68ueL7Gs,ejomfBkB9ac,lgdkkGrOYAU
a98117b1,b_c628049f,0,3,"","",""
a98e0927,a_ac8bf375,0,3,kYpiwiansyE,AicM1auBC8Q,nzCRuLKRcMs
a99a22f8,a_ca0e48b0,1,4,0eZ74O0vX2I,UPWzajidVH0,PiImzKEYiho
a9a3b874,b_c628049f,1,5,4-X7feTKjec,o-2M8m8ohr0,gk_-EHkzjlg
a9ec7e8f,a_d93f639c,1,3,"","",""
aa7e2158,c_95aa7a89,0,3,OntMO-C3VYc,SGt2lYaPP00,3B5LJMk0rL0
aae74a34,a_338f94b8,1,2,ziJs8q6kZg4,iL57AdwuUQo,iuiw7bVD18c
ab306f7b,a_44e165a9,0,1,VoseEPuu31U,kjQI1mrNf-s,CV0KNpkuyUQ
abbda78b,c_970d2a51,0,2,t3Fvw5MlH6c,EQ4_5oBxC2c,obZsPUudizg
ac600969,c_7f59f421,1,2,psSdawz69kc,VnrzGH7bu14,Wb32FOqzc4o
ac928566,a_124b2b81,1,2,qqifxdGV8ew,Jkgd8VPzBL8,QN_Sxfakeas
ace9c92c,a_289e36dd,0,2,nk8agwWigww,HsqMkDAkZXM,Mi9uNu35Gmk
ada2046e,a_7b29e23f,1,3,E9jbcxxwRHY,ImCN_ySUgEU,0Zf0d7wFiLo
adb81600,a_9d0cedbf,0,1,TijoGxPBRv4,gG2nbWRNLC8,aQlhVsn0B8g
adf1fe54,a_76cfae4c,0,4,UxgU5EG1vg0,VCAMVf-cqlY,XKsppECjlmM
ae0f4e20,a_da8221d9,0,4,XMsmEa2BLMI,3A0KbDjHJXQ,TlGm6t8p6QA
aec3895c,a_eada2100,0,3,pB-5XG-DbAA,fPzdEk4HGFs,7bVutIKWa48
af402c15,b_af86a83b,0,4,-Slx6v1wbU4,CLFeItyXYdU,ZKx7J1tB4zg
af8b306b,c_02d2c77f,0,4,"","",""
b0074ff8,a_badae39d,0,3,yTJZujPTGnw,"",""
b01736c4,a_b6254a32,1,3,WVGAoGDCrGI,IW-sqM5YMNE,A-7r9WK5dQo
b054b013,a_d93f639c,0,3,Ea992vtCqTs,oVnHjGmn5hA,g7yol5QTn6I
b0e62eb3,a_34ba6327,1,4,kaprIdzbG7c,f1z50DdnoYk,ZQPcvyf5Z5Q
b0fadd35,b_d27e5916,1,4,YOWq429yXWU,5Lg6ifT4Mck,0fI2gthp_YE
b1383162,a_ff99ef7e,0,2,SmL3GUMV04M,J7TGjC1Q_D4,mQAhby98UXg
b16ce18b,c_95aa7a89,1,4,GnE0NlqSYi8,gHb-Z_U_zI4,Vuc942rko-M
b240b164,a_9d0cedbf,1,2,EeuSj4W-Pmg,ZWCXcAY2lOM,81XahrCa8KY
b2838b34,a_57d52371,1,3,3BlapA7mHOM,"",""
b294305d,a_3a735b61,0,2,znAvdQMu6tc,e7VK3pne8N4,twOtg8Q1dCI
b2ac448b,a_27b1998c,0,2,DDGVsAWgdYc,kEBGl-ZxGq0,efFoGEmmKJA
b3156bb2,a_4806747f,0,3,5VbYnFWHKv0,T-OGU4cj2eA,VKVruZPzVs8
b35f7c5b,b_f5352884,0,2,rS_-ILiycds,KjweZy4-Rxg,OtJvFyqqeo0
b3827c1f,a_cf98c77e,1,3,tgfGiTA1pek,Gghl8rxIrbs,Fz88IKZeLIw
b3ab672f,a_02ac9fef,0,2,_E2r2vOlqvA,frABImN-M8U,x_BjvhMW9TE
b3eb1d27,a_1e62eff3,0,4,--ombqA70cI,rKJfyWfYXiM,7oeTCVVbqGE
b466419e,a_289e36dd,1,2,2VrIdAWdwSU,8rQI28YdKZc,pkk-qQE7gK4
b4ad9d91,a_7b29e23f,0,1,NQ8quAMsYbA,gQrWnYtGDsk,bVrnViwmWKE
b5531e4a,a_76cfae4c,0,1,WufhBlb07JQ,h-NM1xSSzHQ,FXNtDEfyKpI
b6300345,c_7f59f421,1,4,"","",""
b63f39a2,a_76cfae4c,0,2,wVGC6S5yvbI,5G0j_Huv2Fg,GMtqC6u79Rg
b641ead8,a_ac8bf375,0,4,HGV-bpTBQVU,HZAtyi65ov8,IvUU8joBb1Q
b6c63ebd,a_3d1de17d,1,4,hSW7PmQ21uw,cW3SmIl9Ey0,xA8tS088nOc
b6c9c131,a_d3f32461,1,3,5xv-9KAB8SU,8IgnaI3sauk,90JouGSAUvM
b75349a3,a_cc9fb925,0,3,aQystzibMlc,aQystzibMlc,ILGSDCau56g
b7619d6f,a_34ba6327,0,3,AcEObQqheLE,TqinTCdR5yU,QFmJhGALafg
b78b633e,a_b6254a32,0,3,I_gtGD_7jII,NSwOF_A0LfM,eplTDIj1Bg4
b7a27207,a_a310c11e,1,4,GOXNIHylbOo,YMxQdHtQFGc,VekCU4YJiR8
b7c07260,a_90a6ea35,0,3,YowUP5swrfA,ad3Em2r7YMM,SCXUk7yUzTQ
b7f7227c,a_27b1998c,0,3,WAfPIg263ew,1il5wuPBMT0,M133n4dQhNc
b81c05ea,a_07392b8a,0,2,vV-5W7SFHDc,u66Mxi5sI58,pFgUluV_00s
b81e9954,a_ca0e48b0,1,2,wvSbUW7gJXM,wvSbUW7gJXM,wmwwKxn-bsM
b8c14ef2,a_41c9dff6,1,4,1f9Ks7cfnJg,R5wQMbO5_cE,U0BFvFLd4gw
b8fe746a,a_2d846716,2,1,CTNjLFvaJiA,POzvEYyerDY,T8x4B1ENxSU
b90679da,a_964f2afc,1,3,1-oSARB9560,mHP6-D-yBEw,YX5niFe_JSA
b9917646,b_42889c2d,1,3,Ri02QDJl9rE,Msh0Lg4xnxg,0PgOzb3Z53A
b9ce2b4b,a_cf98c77e,0,3,DJ44f-wlLEM,kFTLJVljcOs,1oiFhYl7kLM
bb02ee5b,a_964f2afc,0,2,xsr9uB6ObL0,786MWRYQK7Y,DlkOHnB6doA
bb3ba240,a_29008b58,1,3,aj6gd0P0F6g,w_DI4EyYqfQ,3_l9kUGYBuk
bb4764b2,a_a91bcd65,0,3,NHniRdxS_Bw,RstJF1qc1r8,7LoeJcwxRUM
bc77cc48,a_964f2afc,0,2,-GkBlViIM4Q,GOPcjlY-gwE,vzKwzUtKekI
bcf32a6b,a_d7855f4b,0,4,xVoojomZQEs,A9zAdltCrk4,RALu3kZ8PGY
bd03d8dd,a_338f94b8,0,3,XcM7BNLMkv4,8Ii77G02YO8,ri53-VyMtTo
bd4cdec2,c_db214b97,0,4,hLDNi0wdze0,UjpXKqFoOR8,3_zIf-LOfCU
bd8e4180,a_27b1998c,0,2,rpFUNMmKIlg,vV6NFDFo8Wk,qLMLzBYTTKQ
be5d6985,a_c9b736f4,0,3,TpsDYEPRG90,Ba8-zruTHi0,wMY-P4QEVzw
be7cb007,a_8064bf1a,0,4,rZBeETz8YSw,_6uotXW6eoY,J6vuc8GSXUY
bea7d008,a_195fafca,1,1,e3zc2MWOcAg,gLrM4RY6NuU,Uh6lmIBhGXg
bea95000,a_3a735b61,0,5,9M4GnHcape4,_irC_Nx42os,YcSP1ZUf1eQ
bf316c93,a_90a6ea35,1,3,"","",""
c0280d94,b_af86a83b,0,3,LVSvkAn76aU,H8Ma-RiF1cM,AVk_FVkFNQU
c064e138,a_c9b736f4,0,3,"","",""
c073a904,b_42889c2d,0,2,Z0DxpGNqg8o,BV7RkEL6oRc,zucBfXpCA6s
c099c3eb,c_95aa7a89,0,1,UZue_yEscX4,4dbUDUTeN2o,Tb1C27VssNs
c182cd84,a_ef127a78,1,1,N0unaOGTQB8,PJ4TQwqJ2sg,WtzkiIWioAc
c1b7b6c0,b_cc927cf8,0,2,F68_K6uPNEU,oePpxKvfChA,-otqHW9iQug
c1ea0edf,b_d27e5916,0,2,Xuv-uqfXHtU,HmYiAGdWNMQ,mRIjgs_58hU
c1ee2750,a_4ac99fc8,0,4,jLvta-_G244,jLvta-_G244,xzcFEJDfmv0
c1f66e28,a_b6fcd21e,0,3,5sb7nvlvDHM,mwsLDBsizwM,9FuLi_UYGbk
c2cccb25,a_57d52371,0,1,gVztOQxspCw,vbXekus4dvk,X-ZMnxg9RBg
c3079a58,a_8ec282f2,0,2,B-rWDlyDxuA,WfHJfv7zkSI,TlgDgNDSZYE
c345001f,c_02d2c77f,0,2,LL6SwYGUd-Q,_4imgTj9jjY,ZmpfXgdr9rs
c37eabf1,a_909cd3e3,1,2,foe3TaWiBrU,B5nAeVcyJRk,4P1DDo1cmYI
c37f081d,a_338f94b8,0,2,bpmjcSC4PmI,uNoqFnAz1rw,sNeFIVs0RXM
c3bc0e51,a_3fe57e9a,0,4,Cv3NhgmAoMk,ykOtK6Na-qA,PRnYDFZp4O0
c4117b66,a_ef127a78,1,2,w5IAujuRjWw,Gs3iPkNaWJs,W4sGoTApBKU
c42849a7,a_9d0cedbf,1,2,ozizRUBZbHk,DzvBBQn6tT4,KoZX1b22lXQ
c46aa7b2,a_41c9dff6,1,3,2AlMq-uds84,NUsNco1x7Ps,jFaAZcKg8eA
c4b31907,a_35a978c4,1,3,giE03IEzG2c,6TvCtvTHPvs,smEM78SOTuo
c4c1fd20,a_af750dcb,1,3,ydYDqZQpim8,ItdXaWUVF48,OPgbEFSe_n8
c4d2a07e,a_3d1de17d,1,3,I-2Q16BvVSQ,ZCFYvH7kB8A,UM9XNpgrqVk
c51458be,a_dbae58e0,0,4,LI31-cdFgOA,p6X6hvPkEvw,AQr9zlu7Jhc
c58fa597,c_a062a225,0,1,uYOA8xKbTWE,-X982LTfE6g,pnaLO7fs1R4
c5953d68,c_a062a225,0,4,3HT_XIX5Pqg,QbyQCJn6rYg,2gpykR0U5XI
c5a472f1,a_af750dcb,0,3,dGe9T51WmyU,9xH5LYOACjk,sbZMLoaAc6g
c62648e9,c_db214b97,0,5,M4rwPv5uDlE,dzzNo_Xj4Zg,0Uhh62MUEic
c78fe7e2,c_95aa7a89,1,3,wagn8Wrmzuc,lVhJ_A8XUgc,AW5_k_Cf4wM
c7a3db27,b_c628049f,1,4,dVE4LhWHYSY,"",""
